Class,GO_Name,GO_ID,GO_Level,P_value,EnrichmentScore,HitsGenesCountsInSelectedSet,HitsGenesCountsInBackground,AllGenesCountsInSelectedSet,AllGenesCountsInBackground,GenesOfSelectedSetInGOterm,corrected p-value(BH method)
Molecular function,RNA binding,GO:0003723,5,4.33E-15,3.996167581,37,89,258,2480,"rplR,rplT,rplN,rplW,rplY,rplB,rplE,srmB,prfA,rplM,rplF,pnp,csrA,deaD,cspA,infB,infA,infC,rpsI,rpsF,rpsG,rpsR,rpsQ,rpsT,rpsO,rpsA,rpsD,rho,fusA,acnA,acnB,yeiP,truB,rne,yciH,tsf,efp,",2.65E-12
Molecular function,structural constituent of ribosome,GO:0003735,3,2.21E-14,4.893587033,28,55,258,2480,"rpmG,rplR,rplU,rplT,rplN,rplW,rplY,rplC,rplB,rplE,rplJ,rplM,rplF,rpsJ,rpsI,rpsF,rpsE,rpsG,rpsR,rpsQ,rpsT,rpsM,rpsP,rpsO,rpsA,rpsD,rpsC,rpsU,",6.75E-12
Molecular function,structural molecule activity,GO:0005198,2,6.36E-13,4.412250604,28,61,258,2480,"rpmG,rplR,rplU,rplT,rplN,rplW,rplY,rplC,rplB,rplE,rplJ,rplM,rplF,rpsJ,rpsI,rpsF,rpsE,rpsG,rpsR,rpsQ,rpsT,rpsM,rpsP,rpsO,rpsA,rpsD,rpsC,rpsU,",1.29E-10
Molecular function,binding,GO:0005488,2,1.82E-10,1.348979883,183,1304,258,2480,"minE,arcA,msrB,nusA,sspA,yqjD,hmp,fabI,wrbA,aceF,aceE,rplR,rplT,gpmI,rplN,sucA,ahpC,nfuA,frdA,ppsA,gapA,katG,rplW,secY,rplY,rplB,rplE,srmB,clpP,rplJ,prfA,rplM,hns,rplF,pnp,aceA,fdhE,gltX,dnaK,dnaJ,tpiA,gmk,rpoA,gcvP,lacI,csrA,gnd,pckA,dxs,rbsB,deaD,artI,rbsA,cspA,ompR,uxuA,suhB,gor,tig,greA,gatD,ibpA,pepN,adk,miaB,infB,prs,infA,infC,fumA,pheT,potD,glyA,pepD,ileS,ilvD,rpsI,rpsF,grxC,rpsG,grxD,rpsR,rpsQ,rpsT,pykA,iscS,iscU,rpsP,rpsO,lpdA,rpsA,rpsD,sdhA,trpB,eno,gshA,rho,rbfA,cysK,zapA,tomB,yjdC,glnB,engB,fusA,yrdA,cysS,acnA,acnB,menE,glmU,dapB,maeB,putA,frr,yeiP,tktA,upp,nirB,narL,maa,tatB,alaS,raiA,nemA,truB,rfbB,valS,dps,gloA,panC,cydB,asnS,bepA,kdsB,fdx,proX,fur,rpiA,aroG,nuoB,murD,pdxB,sodC,phoQ,sodB,fbaA,pfkA,pfkB,acrA,hslO,dhaL,dhaK,eda,ftsZ,arnB,aspC,rne,glpK,yciH,ftsH,cmoB,glpQ,udp,gltA,tsf,serS,surA,tnaA,uup,htpG,clpB,kdgR,bamE,bamC,crp,pdxY,pyrG,pyrH,efp,galS,seqA,trxB,",2.77E-08
Molecular function,"ligase activity, forming carbon-oxygen bonds",GO:0016875,4,7.44E-10,6.408268734,14,21,258,2480,"gltX,argS,glyS,pheT,ileS,trpS,cysS,hisS,tyrS,alaS,valS,proS,asnS,serS,",9.09E-08
Molecular function,aminoacyl-tRNA ligase activity,GO:0004812,6,7.44E-10,6.408268734,14,21,258,2480,"gltX,argS,glyS,pheT,ileS,trpS,cysS,hisS,tyrS,alaS,valS,proS,asnS,serS,",9.09E-08
Molecular function,mRNA binding,GO:0003729,6,3.27E-08,6.070991432,12,19,258,2480,"rplT,rplM,pnp,csrA,rpsF,rpsG,rpsR,rpsA,rpsD,acnA,acnB,yciH,",2.85E-06
Molecular function,rRNA binding,GO:0019843,6,3.81E-08,5.175909362,14,26,258,2480,"rplR,rplT,rplN,rplY,rplE,rplM,rplF,rpsF,rpsG,rpsR,rpsQ,rpsT,rpsO,rpsD,",2.91E-06
Molecular function,"translation regulator activity, nucleic acid binding",GO:0090079,5,2.07E-07,5.874246339,11,18,258,2480,"rplT,prfA,infB,infA,infC,rpsD,fusA,yeiP,yciH,tsf,efp,",1.40E-05
Molecular function,translation regulator activity,GO:0045182,2,9.00E-07,5.286821705,11,20,258,2480,"rplT,prfA,infB,infA,infC,rpsD,fusA,yeiP,yciH,tsf,efp,",5.50E-05
