ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	category
GO:0030248	cellulose binding	8/350	16/4195	1.53830713357259e-05	0.00119987956418662	0.00111729676017378	MYCTH_100068/MYCTH_110651/MYCTH_109566/MYCTH_2066457/MYCTH_86753/MYCTH_98003/MYCTH_66729/MYCTH_46583	8	MF
GO:0016491	oxidoreductase activity	39/350	277/4195	0.000620834387837278	0.0242125411256538	0.0225460909267222	MYCTH_101224/MYCTH_106768/MYCTH_76670/MYCTH_2051636/MYCTH_2301899/MYCTH_2294361/MYCTH_66783/MYCTH_2301769/MYCTH_110956/MYCTH_2299088/MYCTH_2296305/MYCTH_2312527/MYCTH_2315519/MYCTH_2309470/MYCTH_2308345/MYCTH_110317/MYCTH_2145425/MYCTH_2314032/MYCTH_2309890/MYCTH_109638/MYCTH_103096/MYCTH_2299273/MYCTH_2092086/MYCTH_2305468/MYCTH_60685/MYCTH_2304566/MYCTH_112322/MYCTH_2307429/MYCTH_38939/MYCTH_2294760/MYCTH_55576/MYCTH_2297985/MYCTH_2089545/MYCTH_2294733/MYCTH_103379/MYCTH_2304268/MYCTH_76126/MYCTH_44230/MYCTH_2301113	39	MF
GO:0003700	DNA-binding transcription factor activity	9/350	44/4195	0.00908717133752993	0.191049378404649	0.177900230903115	MYCTH_2130157/MYCTH_101394/MYCTH_2301171/MYCTH_2307010/MYCTH_2312138/MYCTH_2306522/MYCTH_2082522/MYCTH_2305050/MYCTH_2297059	9	MF
GO:0016772	transferase activity, transferring phosphorus-containing groups	4/350	11/4195	0.00979740402075124	0.191049378404649	0.177900230903115	MYCTH_106527/MYCTH_2311072/MYCTH_2311998/MYCTH_84590	4	MF
GO:0005085	guanyl-nucleotide exchange factor activity	4/350	13/4195	0.0185733922413087	0.289744918964416	0.269802960979011	MYCTH_2313005/MYCTH_2294980/MYCTH_2312897/MYCTH_2311589	4	MF
GO:0051082	unfolded protein binding	5/350	22/4195	0.0316210339413851	0.386442582691771	0.359845319915414	MYCTH_2133483/MYCTH_2088290/MYCTH_2300892/MYCTH_2086391/MYCTH_2299335	5	MF
GO:0020037	heme binding	12/350	81/4195	0.0346807446005436	0.386442582691771	0.359845319915414	MYCTH_95473/MYCTH_101224/MYCTH_2294361/MYCTH_102965/MYCTH_2145425/MYCTH_2299273/MYCTH_2300294/MYCTH_112322/MYCTH_2302782/MYCTH_2294840/MYCTH_2109000/MYCTH_2108406	12	MF
GO:0022857	transmembrane transporter activity	23/350	191/4195	0.0445401418922837	0.411296729246671	0.382988857193256	MYCTH_112491/MYCTH_84164/MYCTH_2118236/MYCTH_2308157/MYCTH_2312265/MYCTH_2295570/MYCTH_61192/MYCTH_2309554/MYCTH_108924/MYCTH_85648/MYCTH_2076976/MYCTH_114107/MYCTH_50903/MYCTH_2297070/MYCTH_2127519/MYCTH_2129548/MYCTH_2313019/MYCTH_2305962/MYCTH_2312267/MYCTH_79030/MYCTH_96047/MYCTH_2294340/MYCTH_2312740	23	MF
GO:0016620	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor	4/350	17/4195	0.0474573149130774	0.411296729246671	0.382988857193256	MYCTH_2296305/MYCTH_2307429/MYCTH_2297985/MYCTH_76126	4	MF
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	13/350	100/4195	0.0703817380458194	0.510180864126326	0.475067201413178	MYCTH_100068/MYCTH_109566/MYCTH_58882/MYCTH_86753/MYCTH_113450/MYCTH_66729/MYCTH_52904/MYCTH_49824/MYCTH_2303298/MYCTH_50705/MYCTH_2072383/MYCTH_2305738/MYCTH_116553	13	MF
GO:0004222	metalloendopeptidase activity	3/350	12/4195	0.0719485834024305	0.510180864126326	0.475067201413178	MYCTH_2295261/MYCTH_2301126/MYCTH_2311706	3	MF
GO:0031177	phosphopantetheine binding	4/350	20/4195	0.0794222448348403	0.516244591426462	0.480713587158244	MYCTH_2309658/MYCTH_97310/MYCTH_94652/MYCTH_103096	4	MF
GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	14/350	115/4195	0.0953071367047006	0.546147478530991	0.508558380818332	MYCTH_2118798/MYCTH_2313964/MYCTH_2301134/MYCTH_2312847/MYCTH_2301920/MYCTH_93342/MYCTH_2301100/MYCTH_2295212/MYCTH_98907/MYCTH_2302011/MYCTH_2300589/MYCTH_2309668/MYCTH_53224/MYCTH_2298970	14	MF
GO:0005506	iron ion binding	10/350	76/4195	0.0980264705055626	0.546147478530991	0.508558380818332	MYCTH_95473/MYCTH_101224/MYCTH_2051636/MYCTH_52082/MYCTH_102965/MYCTH_2145425/MYCTH_109638/MYCTH_2092086/MYCTH_2109000/MYCTH_2108406	10	MF
GO:0004672	protein kinase activity	17/350	152/4195	0.128636708509814	0.668910884251034	0.622872483310679	MYCTH_2304063/MYCTH_2297709/MYCTH_2297068/MYCTH_2302763/MYCTH_103122/MYCTH_2311467/MYCTH_2311384/MYCTH_2297718/MYCTH_2307987/MYCTH_2312051/MYCTH_2121454/MYCTH_2297575/MYCTH_2305315/MYCTH_84590/MYCTH_2295173/MYCTH_2312731/MYCTH_2120170	17	MF
GO:0008270	zinc ion binding	27/350	261/4195	0.138245319833309	0.673945934187381	0.627560991348573	MYCTH_2118798/MYCTH_2313964/MYCTH_2301134/MYCTH_2299220/MYCTH_2312847/MYCTH_2301920/MYCTH_2306627/MYCTH_93342/MYCTH_2301100/MYCTH_2295212/MYCTH_2312199/MYCTH_112306/MYCTH_2113962/MYCTH_105197/MYCTH_98907/MYCTH_2314483/MYCTH_2302011/MYCTH_38704/MYCTH_2301126/MYCTH_2300589/MYCTH_2309668/MYCTH_53224/MYCTH_2298970/MYCTH_2302632/MYCTH_2305142/MYCTH_2301131/MYCTH_2312447	27	MF
GO:0005524	ATP binding	46/350	474/4195	0.147181968642304	0.675305503182338	0.628826986768979	MYCTH_50335/MYCTH_80427/MYCTH_2297364/MYCTH_2304063/MYCTH_2297709/MYCTH_2298894/MYCTH_2133483/MYCTH_2297068/MYCTH_2311072/MYCTH_2297338/MYCTH_59106/MYCTH_2302763/MYCTH_2315623/MYCTH_103122/MYCTH_2307069/MYCTH_2294655/MYCTH_2294664/MYCTH_2311467/MYCTH_2088290/MYCTH_2311384/MYCTH_2294223/MYCTH_2297984/MYCTH_2307257/MYCTH_2086391/MYCTH_71484/MYCTH_2294706/MYCTH_2297718/MYCTH_2307987/MYCTH_2301066/MYCTH_2298956/MYCTH_2301126/MYCTH_2304797/MYCTH_2311706/MYCTH_2312051/MYCTH_2295942/MYCTH_2121454/MYCTH_2299335/MYCTH_2297575/MYCTH_2305315/MYCTH_2075799/MYCTH_2097570/MYCTH_2299158/MYCTH_2295173/MYCTH_2301841/MYCTH_2312731/MYCTH_2120170	46	MF
