"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Link"
"hsa03013","Nucleocytoplasmic transport","7/54","140/11319",4.15392354118695e-06,0.000265851106635965,0.000240490310279245,"O00410/O00422/O00505/O00629/Q86V81/Q8IYB3/Q8N1F7",7,"http://www.genome.jp/kegg-bin/show_pathway?hsa03013/hsa:3843%09red/hsa:10284%09red/hsa:3839%09red/hsa:3840%09red/hsa:10189%09red/hsa:10250%09red/hsa:9688%09red"
"hsa03040","Spliceosome","7/54","180/11319",2.15737320497352e-05,0.000628337292114627,0.000568397221485271,"O14776/Q6P2Q9/Q7L014/Q7RTV0/Q86V81/Q86XP3/Q8IWX8",7,"http://www.genome.jp/kegg-bin/show_pathway?hsa03040/hsa:10915%09red/hsa:10594%09red/hsa:9879%09red/hsa:84844%09red/hsa:10189%09red/hsa:11325%09red/hsa:10523%09red"
"hsa03015","mRNA surveillance pathway","6/54","127/11319",2.94533105678731e-05,0.000628337292114627,0.000568397221485271,"O00422/Q6UN15/Q6UXN9/Q86U42/Q86V81/Q8IYB3",12,"http://www.genome.jp/kegg-bin/show_pathway?hsa03015/hsa:10284%09red/hsa:81608%09red/hsa:80335%09red/hsa:8106%09red/hsa:10189%09red/hsa:10250%09red"
"hsa03050","Proteasome","4/54","75/11319",0.00043760064488084,0.00700161031809344,0.00633369354432795,"O00231/O00232/O00233/O00487",4,"http://www.genome.jp/kegg-bin/show_pathway?hsa03050/hsa:5717%09red/hsa:5718%09red/hsa:5715%09red/hsa:10213%09red"
"hsa05017","Spinocerebellar ataxia","5/54","204/11319",0.00279695007746212,0.0358009609915152,0.0323857377390351,"O00231/O00232/O00233/O00487/O00567",5,"http://www.genome.jp/kegg-bin/show_pathway?hsa05017/hsa:5717%09red/hsa:5718%09red/hsa:5715%09red/hsa:10213%09red/hsa:10528%09red"
"hsa00062","Fatty acid elongation","2/54","36/11319",0.012687380183763,0.135332055293472,0.12242208949245,"O00154/Q86TX2",2,"http://www.genome.jp/kegg-bin/show_pathway?hsa00062/hsa:11332%09red/hsa:641371%09red"
"hsa01040","Biosynthesis of unsaturated fatty acids","2/54","40/11319",0.0155187887903009,0.141886068939894,0.128350884731812,"O00154/Q86TX2",2,"http://www.genome.jp/kegg-bin/show_pathway?hsa01040/hsa:11332%09red/hsa:641371%09red"
"hsa05014","Amyotrophic lateral sclerosis","6/54","525/11319",0.0380042742994288,0.304034194395431,0.275030932430077,"O00231/O00232/O00233/O00487/Q86V81/Q8N1F7",6,"http://www.genome.jp/kegg-bin/show_pathway?hsa05014/hsa:5717%09red/hsa:5718%09red/hsa:5715%09red/hsa:10213%09red/hsa:10189%09red/hsa:9688%09red"
"hsa04120","Ubiquitin mediated proteolysis","3/54","171/11319",0.0479730137852452,0.341141431361744,0.308598334291051,"O00762/Q7Z6Z7/Q7Z7E8",3,"http://www.genome.jp/kegg-bin/show_pathway?hsa04120/hsa:11065%09red/hsa:10075%09red/hsa:55585%09red"
"hsa03008","Ribosome biogenesis in eukaryotes","2/54","86/11319",0.0633258755437267,0.405285603479851,0.366623489989997,"O00566/O00567",2,"http://www.genome.jp/kegg-bin/show_pathway?hsa03008/hsa:10199%09red/hsa:10528%09red"
"hsa05012","Parkinson disease","4/54","404/11319",0.126123715909153,0.561938405123491,0.508332438845263,"O00231/O00232/O00233/O00487",4,"http://www.genome.jp/kegg-bin/show_pathway?hsa05012/hsa:5717%09red/hsa:5718%09red/hsa:5715%09red/hsa:10213%09red"
"hsa05020","Prion disease","4/54","413/11319",0.133654780276288,0.561938405123491,0.508332438845263,"O00231/O00232/O00233/O00487",4,"http://www.genome.jp/kegg-bin/show_pathway?hsa05020/hsa:5717%09red/hsa:5718%09red/hsa:5715%09red/hsa:10213%09red"
"hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","1/54","30/11319",0.133808460329402,0.561938405123491,0.508332438845263,"Q7LGA3",1,"http://www.genome.jp/kegg-bin/show_pathway?hsa00534/hsa:9653%09red"
"hsa00670","One carbon pool by folate","1/54","30/11319",0.133808460329402,0.561938405123491,0.508332438845263,"Q6UB35",1,"http://www.genome.jp/kegg-bin/show_pathway?hsa00670/hsa:25902%09red"
"hsa03082","ATP-dependent chromatin remodeling","2/54","140/11319",0.143727711271578,0.561938405123491,0.508332438845263,"Q8IUE6/Q8IWS0",2,"http://www.genome.jp/kegg-bin/show_pathway?hsa03082/hsa:317772%09red/hsa:84295%09red"
"hsa05130","Pathogenic Escherichia coli infection","3/54","280/11319",0.148843092486466,0.561938405123491,0.508332438845263,"O00159/O14745/Q7L576",3,"http://www.genome.jp/kegg-bin/show_pathway?hsa05130/hsa:4641%09red/hsa:9368%09red/hsa:23191%09red"
